Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
    ASSIGN          reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYS          reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYSFF        reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYSCOMB      reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)
    ID              reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)
    WIRE            reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)
    REG             reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)
    LOGIC           reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)
    ENDMODULE       reduce using rule 50 (alwayscontblock -> BEGIN alwayscont END .)


state 132

    (51) alwayscont -> oneassign ; . alwayscont
    (51) alwayscont -> . oneassign ; alwayscont
    (52) alwayscont -> . ifblock alwayscont
    (53) alwayscont -> . ifblock elseblock alwayscont
    (54) alwayscont -> . empty
    (55) oneassign -> . lhs = wireexpr
    (56) oneassign -> . lhs NONBLOCK wireexpr
    (57) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (104) empty -> .
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    IF              shift and go to state 93
    END             reduce using rule 104 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    oneassign                      shift and go to state 89
    alwayscont                     shift and go to state 171
    ifblock                        shift and go to state 90
    empty                          shift and go to state 91
    lhs                            shift and go to state 92

state 133

    (52) alwayscont -> ifblock alwayscont .

    END             reduce using rule 52 (alwayscont -> ifblock alwayscont .)


state 134

    (53) alwayscont -> ifblock elseblock . alwayscont
    (51) alwayscont -> . oneassign ; alwayscont
    (52) alwayscont -> . ifblock alwayscont
    (53) alwayscont -> . ifblock elseblock alwayscont
    (54) alwayscont -> . empty
    (55) oneassign -> . lhs = wireexpr
    (56) oneassign -> . lhs NONBLOCK wireexpr
    (57) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (104) empty -> .
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    IF              shift and go to state 93
    END             reduce using rule 104 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    ifblock                        shift and go to state 90
    alwayscont                     shift and go to state 172
    oneassign                      shift and go to state 89
    empty                          shift and go to state 91
    lhs                            shift and go to state 92

state 135

    (58) elseblock -> ELSE . ifblock
    (59) elseblock -> ELSE . ifblock elseblock
    (60) elseblock -> ELSE . BEGIN alwayscont END
    (57) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END

    BEGIN           shift and go to state 174
    IF              shift and go to state 93

    ifblock                        shift and go to state 173

state 136

    (55) oneassign -> lhs = . wireexpr
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireexpr                       shift and go to state 175
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 137

    (56) oneassign -> lhs NONBLOCK . wireexpr
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireexpr                       shift and go to state 176
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 138

    (57) ifblock -> IF ( . wireexpr ) BEGIN alwayscont END
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireexpr                       shift and go to state 177
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 139

    (8) paramplus -> , oneparam paramplus .

    )               reduce using rule 8 (paramplus -> , oneparam paramplus .)


state 140

    (10) oneparam -> PARAMETER ID = arithexpr .

    ,               reduce using rule 10 (oneparam -> PARAMETER ID = arithexpr .)
    )               reduce using rule 10 (oneparam -> PARAMETER ID = arithexpr .)


state 141

    (19) idsterminal -> ID , idsterminal .

    [               reduce using rule 19 (idsterminal -> ID , idsterminal .)
    ID              reduce using rule 19 (idsterminal -> ID , idsterminal .)
    ;               reduce using rule 19 (idsterminal -> ID , idsterminal .)


state 142

    (21) portterminal -> , porttype .

    [               reduce using rule 21 (portterminal -> , porttype .)
    ID              reduce using rule 21 (portterminal -> , porttype .)
    ;               reduce using rule 21 (portterminal -> , porttype .)


state 143

    (22) wireslice -> [ arithexpr : arithexpr . ]

    ]               shift and go to state 178


state 144

    (75) wireval -> ID [ . arithexpr : arithexpr ]
    (76) wireval -> ID [ . wireexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    NUMBER          shift and go to state 182
    ID              shift and go to state 179
    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    {               shift and go to state 113
    (               shift and go to state 102
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    arithexpr                      shift and go to state 180
    wireexpr                       shift and go to state 181
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 145

    (74) wireval -> ( wireexpr . )

    )               shift and go to state 183


state 146

    (98) moduleinst -> ID ID ( modportassign ) .

    ;               reduce using rule 98 (moduleinst -> ID ID ( modportassign ) .)


state 147

    (100) modportassign -> oneportassign , . modportassign
    (99) modportassign -> . oneportassign
    (100) modportassign -> . oneportassign , modportassign
    (101) modportassign -> . empty
    (102) oneportassign -> . wireexpr
    (103) oneportassign -> . . ID ( wireexpr )
    (104) empty -> .
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    .               shift and go to state 107
    )               reduce using rule 104 (empty -> .)
    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    oneportassign                  shift and go to state 104
    modportassign                  shift and go to state 184
    empty                          shift and go to state 105
    wireexpr                       shift and go to state 106
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 148

    (103) oneportassign -> . ID . ( wireexpr )

    (               shift and go to state 185


state 149

    (67) wireexpr -> wireval wireop . wireexpr
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireval                        shift and go to state 108
    wireexpr                       shift and go to state 186
    unaop                          shift and go to state 114

state 150

    (68) wireexpr -> wireval ? . wireexpr : wireexpr
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireval                        shift and go to state 108
    wireexpr                       shift and go to state 187
    unaop                          shift and go to state 114

state 151

    (85) wireop -> + .

    ALLHIGH         reduce using rule 85 (wireop -> + .)
    ALLLOW          reduce using rule 85 (wireop -> + .)
    LITWIRE         reduce using rule 85 (wireop -> + .)
    NUMBER          reduce using rule 85 (wireop -> + .)
    {               reduce using rule 85 (wireop -> + .)
    (               reduce using rule 85 (wireop -> + .)
    ID              reduce using rule 85 (wireop -> + .)
    ~               reduce using rule 85 (wireop -> + .)
    &               reduce using rule 85 (wireop -> + .)
    ^               reduce using rule 85 (wireop -> + .)
    |               reduce using rule 85 (wireop -> + .)


state 152

    (86) wireop -> - .

    ALLHIGH         reduce using rule 86 (wireop -> - .)
    ALLLOW          reduce using rule 86 (wireop -> - .)
    LITWIRE         reduce using rule 86 (wireop -> - .)
    NUMBER          reduce using rule 86 (wireop -> - .)
    {               reduce using rule 86 (wireop -> - .)
    (               reduce using rule 86 (wireop -> - .)
    ID              reduce using rule 86 (wireop -> - .)
    ~               reduce using rule 86 (wireop -> - .)
    &               reduce using rule 86 (wireop -> - .)
    ^               reduce using rule 86 (wireop -> - .)
    |               reduce using rule 86 (wireop -> - .)


state 153

    (87) wireop -> * .

    ALLHIGH         reduce using rule 87 (wireop -> * .)
    ALLLOW          reduce using rule 87 (wireop -> * .)
    LITWIRE         reduce using rule 87 (wireop -> * .)
    NUMBER          reduce using rule 87 (wireop -> * .)
    {               reduce using rule 87 (wireop -> * .)
    (               reduce using rule 87 (wireop -> * .)
    ID              reduce using rule 87 (wireop -> * .)
    ~               reduce using rule 87 (wireop -> * .)
    &               reduce using rule 87 (wireop -> * .)
    ^               reduce using rule 87 (wireop -> * .)
    |               reduce using rule 87 (wireop -> * .)


state 154

    (88) wireop -> & .

    ALLHIGH         reduce using rule 88 (wireop -> & .)
    ALLLOW          reduce using rule 88 (wireop -> & .)
    LITWIRE         reduce using rule 88 (wireop -> & .)
    NUMBER          reduce using rule 88 (wireop -> & .)
    {               reduce using rule 88 (wireop -> & .)
    (               reduce using rule 88 (wireop -> & .)
    ID              reduce using rule 88 (wireop -> & .)
    ~               reduce using rule 88 (wireop -> & .)
    &               reduce using rule 88 (wireop -> & .)
    ^               reduce using rule 88 (wireop -> & .)
    |               reduce using rule 88 (wireop -> & .)


state 155

    (89) wireop -> | .

    ALLHIGH         reduce using rule 89 (wireop -> | .)
    ALLLOW          reduce using rule 89 (wireop -> | .)
    LITWIRE         reduce using rule 89 (wireop -> | .)
    NUMBER          reduce using rule 89 (wireop -> | .)
    {               reduce using rule 89 (wireop -> | .)
    (               reduce using rule 89 (wireop -> | .)
    ID              reduce using rule 89 (wireop -> | .)
    ~               reduce using rule 89 (wireop -> | .)
    &               reduce using rule 89 (wireop -> | .)
    ^               reduce using rule 89 (wireop -> | .)
    |               reduce using rule 89 (wireop -> | .)


state 156

    (90) wireop -> ^ .

    ALLHIGH         reduce using rule 90 (wireop -> ^ .)
    ALLLOW          reduce using rule 90 (wireop -> ^ .)
    LITWIRE         reduce using rule 90 (wireop -> ^ .)
    NUMBER          reduce using rule 90 (wireop -> ^ .)
    {               reduce using rule 90 (wireop -> ^ .)
    (               reduce using rule 90 (wireop -> ^ .)
    ID              reduce using rule 90 (wireop -> ^ .)
    ~               reduce using rule 90 (wireop -> ^ .)
    &               reduce using rule 90 (wireop -> ^ .)
    ^               reduce using rule 90 (wireop -> ^ .)
    |               reduce using rule 90 (wireop -> ^ .)


state 157

    (91) wireop -> < .

    ALLHIGH         reduce using rule 91 (wireop -> < .)
    ALLLOW          reduce using rule 91 (wireop -> < .)
    LITWIRE         reduce using rule 91 (wireop -> < .)
    NUMBER          reduce using rule 91 (wireop -> < .)
    {               reduce using rule 91 (wireop -> < .)
    (               reduce using rule 91 (wireop -> < .)
    ID              reduce using rule 91 (wireop -> < .)
    ~               reduce using rule 91 (wireop -> < .)
    &               reduce using rule 91 (wireop -> < .)
    ^               reduce using rule 91 (wireop -> < .)
    |               reduce using rule 91 (wireop -> < .)


state 158

    (92) wireop -> > .

    ALLHIGH         reduce using rule 92 (wireop -> > .)
    ALLLOW          reduce using rule 92 (wireop -> > .)
    LITWIRE         reduce using rule 92 (wireop -> > .)
    NUMBER          reduce using rule 92 (wireop -> > .)
    {               reduce using rule 92 (wireop -> > .)
    (               reduce using rule 92 (wireop -> > .)
    ID              reduce using rule 92 (wireop -> > .)
    ~               reduce using rule 92 (wireop -> > .)
    &               reduce using rule 92 (wireop -> > .)
    ^               reduce using rule 92 (wireop -> > .)
    |               reduce using rule 92 (wireop -> > .)


state 159

    (93) wireop -> LSHIFT .

    ALLHIGH         reduce using rule 93 (wireop -> LSHIFT .)
    ALLLOW          reduce using rule 93 (wireop -> LSHIFT .)
    LITWIRE         reduce using rule 93 (wireop -> LSHIFT .)
    NUMBER          reduce using rule 93 (wireop -> LSHIFT .)
    {               reduce using rule 93 (wireop -> LSHIFT .)
    (               reduce using rule 93 (wireop -> LSHIFT .)
    ID              reduce using rule 93 (wireop -> LSHIFT .)
    ~               reduce using rule 93 (wireop -> LSHIFT .)
    &               reduce using rule 93 (wireop -> LSHIFT .)
    ^               reduce using rule 93 (wireop -> LSHIFT .)
    |               reduce using rule 93 (wireop -> LSHIFT .)


state 160

    (94) wireop -> RSHIFT .

    ALLHIGH         reduce using rule 94 (wireop -> RSHIFT .)
    ALLLOW          reduce using rule 94 (wireop -> RSHIFT .)
    LITWIRE         reduce using rule 94 (wireop -> RSHIFT .)
    NUMBER          reduce using rule 94 (wireop -> RSHIFT .)
    {               reduce using rule 94 (wireop -> RSHIFT .)
    (               reduce using rule 94 (wireop -> RSHIFT .)
    ID              reduce using rule 94 (wireop -> RSHIFT .)
    ~               reduce using rule 94 (wireop -> RSHIFT .)
    &               reduce using rule 94 (wireop -> RSHIFT .)
    ^               reduce using rule 94 (wireop -> RSHIFT .)
    |               reduce using rule 94 (wireop -> RSHIFT .)


state 161

    (95) wireop -> EQ .

    ALLHIGH         reduce using rule 95 (wireop -> EQ .)
    ALLLOW          reduce using rule 95 (wireop -> EQ .)
    LITWIRE         reduce using rule 95 (wireop -> EQ .)
    NUMBER          reduce using rule 95 (wireop -> EQ .)
    {               reduce using rule 95 (wireop -> EQ .)
    (               reduce using rule 95 (wireop -> EQ .)
    ID              reduce using rule 95 (wireop -> EQ .)
    ~               reduce using rule 95 (wireop -> EQ .)
    &               reduce using rule 95 (wireop -> EQ .)
    ^               reduce using rule 95 (wireop -> EQ .)
    |               reduce using rule 95 (wireop -> EQ .)


state 162

    (96) wireop -> GEQ .

    ALLHIGH         reduce using rule 96 (wireop -> GEQ .)
    ALLLOW          reduce using rule 96 (wireop -> GEQ .)
    LITWIRE         reduce using rule 96 (wireop -> GEQ .)
    NUMBER          reduce using rule 96 (wireop -> GEQ .)
    {               reduce using rule 96 (wireop -> GEQ .)
    (               reduce using rule 96 (wireop -> GEQ .)
    ID              reduce using rule 96 (wireop -> GEQ .)
    ~               reduce using rule 96 (wireop -> GEQ .)
    &               reduce using rule 96 (wireop -> GEQ .)
    ^               reduce using rule 96 (wireop -> GEQ .)
    |               reduce using rule 96 (wireop -> GEQ .)


state 163

    (97) wireop -> LEQ .

    ALLHIGH         reduce using rule 97 (wireop -> LEQ .)
    ALLLOW          reduce using rule 97 (wireop -> LEQ .)
    LITWIRE         reduce using rule 97 (wireop -> LEQ .)
    NUMBER          reduce using rule 97 (wireop -> LEQ .)
    {               reduce using rule 97 (wireop -> LEQ .)
    (               reduce using rule 97 (wireop -> LEQ .)
    ID              reduce using rule 97 (wireop -> LEQ .)
    ~               reduce using rule 97 (wireop -> LEQ .)
    &               reduce using rule 97 (wireop -> LEQ .)
    ^               reduce using rule 97 (wireop -> LEQ .)
    |               reduce using rule 97 (wireop -> LEQ .)


state 164

    (73) wireval -> { wireconcat . }

    }               shift and go to state 188


state 165

    (83) wireconcat -> wireexpr .
    (84) wireconcat -> wireexpr . , wireconcat

    }               reduce using rule 83 (wireconcat -> wireexpr .)
    ,               shift and go to state 189


state 166

    (77) wireval -> unaop wireval .

    ?               reduce using rule 77 (wireval -> unaop wireval .)
    +               reduce using rule 77 (wireval -> unaop wireval .)
    -               reduce using rule 77 (wireval -> unaop wireval .)
    *               reduce using rule 77 (wireval -> unaop wireval .)
    &               reduce using rule 77 (wireval -> unaop wireval .)
    |               reduce using rule 77 (wireval -> unaop wireval .)
    ^               reduce using rule 77 (wireval -> unaop wireval .)
    <               reduce using rule 77 (wireval -> unaop wireval .)
    >               reduce using rule 77 (wireval -> unaop wireval .)
    LSHIFT          reduce using rule 77 (wireval -> unaop wireval .)
    RSHIFT          reduce using rule 77 (wireval -> unaop wireval .)
    EQ              reduce using rule 77 (wireval -> unaop wireval .)
    GEQ             reduce using rule 77 (wireval -> unaop wireval .)
    LEQ             reduce using rule 77 (wireval -> unaop wireval .)
    ,               reduce using rule 77 (wireval -> unaop wireval .)
    )               reduce using rule 77 (wireval -> unaop wireval .)
    ;               reduce using rule 77 (wireval -> unaop wireval .)
    }               reduce using rule 77 (wireval -> unaop wireval .)
    ]               reduce using rule 77 (wireval -> unaop wireval .)
    :               reduce using rule 77 (wireval -> unaop wireval .)


state 167

    (33) wiredec -> wiretype [ arithexpr : arithexpr . ] idassigns
    (34) wiredec -> wiretype [ arithexpr : arithexpr . ] ID [ arithexpr : arithexpr ]

    ]               shift and go to state 190


state 168

    (62) lhs -> ID [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 191

state 169

    (65) lhsconcat -> lhs , lhsconcat .

    }               reduce using rule 65 (lhsconcat -> lhs , lhsconcat .)


state 170

    (47) sensitivity -> ( edge ID . )

    )               shift and go to state 192


state 171

    (51) alwayscont -> oneassign ; alwayscont .

    END             reduce using rule 51 (alwayscont -> oneassign ; alwayscont .)


state 172

    (53) alwayscont -> ifblock elseblock alwayscont .

    END             reduce using rule 53 (alwayscont -> ifblock elseblock alwayscont .)


state 173

    (58) elseblock -> ELSE ifblock .
    (59) elseblock -> ELSE ifblock . elseblock
    (58) elseblock -> . ELSE ifblock
    (59) elseblock -> . ELSE ifblock elseblock
    (60) elseblock -> . ELSE BEGIN alwayscont END

    IF              reduce using rule 58 (elseblock -> ELSE ifblock .)
    ID              reduce using rule 58 (elseblock -> ELSE ifblock .)
    {               reduce using rule 58 (elseblock -> ELSE ifblock .)
    END             reduce using rule 58 (elseblock -> ELSE ifblock .)
    ELSE            shift and go to state 135

    elseblock                      shift and go to state 193

state 174

    (60) elseblock -> ELSE BEGIN . alwayscont END
    (51) alwayscont -> . oneassign ; alwayscont
    (52) alwayscont -> . ifblock alwayscont
    (53) alwayscont -> . ifblock elseblock alwayscont
    (54) alwayscont -> . empty
    (55) oneassign -> . lhs = wireexpr
    (56) oneassign -> . lhs NONBLOCK wireexpr
    (57) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (104) empty -> .
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    IF              shift and go to state 93
    END             reduce using rule 104 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    alwayscont                     shift and go to state 194
    oneassign                      shift and go to state 89
    ifblock                        shift and go to state 90
    empty                          shift and go to state 91
    lhs                            shift and go to state 92

state 175

    (55) oneassign -> lhs = wireexpr .

    ;               reduce using rule 55 (oneassign -> lhs = wireexpr .)


state 176

    (56) oneassign -> lhs NONBLOCK wireexpr .

    ;               reduce using rule 56 (oneassign -> lhs NONBLOCK wireexpr .)


state 177

    (57) ifblock -> IF ( wireexpr . ) BEGIN alwayscont END

    )               shift and go to state 195


state 178

    (22) wireslice -> [ arithexpr : arithexpr ] .

    ID              reduce using rule 22 (wireslice -> [ arithexpr : arithexpr ] .)


state 179

    (12) arithexpr -> ID .
    (75) wireval -> ID . [ arithexpr : arithexpr ]
    (76) wireval -> ID . [ wireexpr ]
    (82) wireval -> ID .

    :               reduce using rule 12 (arithexpr -> ID .)
    [               shift and go to state 144
    ?               reduce using rule 82 (wireval -> ID .)
    +               reduce using rule 82 (wireval -> ID .)
    -               reduce using rule 82 (wireval -> ID .)
    *               reduce using rule 82 (wireval -> ID .)
    &               reduce using rule 82 (wireval -> ID .)
    |               reduce using rule 82 (wireval -> ID .)
    ^               reduce using rule 82 (wireval -> ID .)
    <               reduce using rule 82 (wireval -> ID .)
    >               reduce using rule 82 (wireval -> ID .)
    LSHIFT          reduce using rule 82 (wireval -> ID .)
    RSHIFT          reduce using rule 82 (wireval -> ID .)
    EQ              reduce using rule 82 (wireval -> ID .)
    GEQ             reduce using rule 82 (wireval -> ID .)
    LEQ             reduce using rule 82 (wireval -> ID .)
    ]               reduce using rule 82 (wireval -> ID .)


state 180

    (75) wireval -> ID [ arithexpr . : arithexpr ]

    :               shift and go to state 196


state 181

    (76) wireval -> ID [ wireexpr . ]

    ]               shift and go to state 197


state 182

    (11) arithexpr -> NUMBER .
    (72) wireval -> NUMBER .

    :               reduce using rule 11 (arithexpr -> NUMBER .)
    ?               reduce using rule 72 (wireval -> NUMBER .)
    +               reduce using rule 72 (wireval -> NUMBER .)
    -               reduce using rule 72 (wireval -> NUMBER .)
    *               reduce using rule 72 (wireval -> NUMBER .)
    &               reduce using rule 72 (wireval -> NUMBER .)
    |               reduce using rule 72 (wireval -> NUMBER .)
    ^               reduce using rule 72 (wireval -> NUMBER .)
    <               reduce using rule 72 (wireval -> NUMBER .)
    >               reduce using rule 72 (wireval -> NUMBER .)
    LSHIFT          reduce using rule 72 (wireval -> NUMBER .)
    RSHIFT          reduce using rule 72 (wireval -> NUMBER .)
    EQ              reduce using rule 72 (wireval -> NUMBER .)
    GEQ             reduce using rule 72 (wireval -> NUMBER .)
    LEQ             reduce using rule 72 (wireval -> NUMBER .)
    ]               reduce using rule 72 (wireval -> NUMBER .)


state 183

    (74) wireval -> ( wireexpr ) .

    ?               reduce using rule 74 (wireval -> ( wireexpr ) .)
    +               reduce using rule 74 (wireval -> ( wireexpr ) .)
    -               reduce using rule 74 (wireval -> ( wireexpr ) .)
    *               reduce using rule 74 (wireval -> ( wireexpr ) .)
    &               reduce using rule 74 (wireval -> ( wireexpr ) .)
    |               reduce using rule 74 (wireval -> ( wireexpr ) .)
    ^               reduce using rule 74 (wireval -> ( wireexpr ) .)
    <               reduce using rule 74 (wireval -> ( wireexpr ) .)
    >               reduce using rule 74 (wireval -> ( wireexpr ) .)
    LSHIFT          reduce using rule 74 (wireval -> ( wireexpr ) .)
    RSHIFT          reduce using rule 74 (wireval -> ( wireexpr ) .)
    EQ              reduce using rule 74 (wireval -> ( wireexpr ) .)
    GEQ             reduce using rule 74 (wireval -> ( wireexpr ) .)
    LEQ             reduce using rule 74 (wireval -> ( wireexpr ) .)
    ,               reduce using rule 74 (wireval -> ( wireexpr ) .)
    )               reduce using rule 74 (wireval -> ( wireexpr ) .)
    ;               reduce using rule 74 (wireval -> ( wireexpr ) .)
    }               reduce using rule 74 (wireval -> ( wireexpr ) .)
    ]               reduce using rule 74 (wireval -> ( wireexpr ) .)
    :               reduce using rule 74 (wireval -> ( wireexpr ) .)


state 184

    (100) modportassign -> oneportassign , modportassign .

    )               reduce using rule 100 (modportassign -> oneportassign , modportassign .)


state 185

    (103) oneportassign -> . ID ( . wireexpr )
    (66) wireexpr -> . wireval
